2021-01-11,REG-01,Guadeloupe,96
2021-01-11,REG-02,Martinique,283
2021-01-11,REG-03,Guyane,0
2021-01-11,REG-04,La Réunion,0
2021-01-11,REG-06,Mayotte,0
2021-01-11,REG-11,Île-de-France,30248
2021-01-11,REG-24,Centre-Val de Loire,4529
2021-01-11,REG-27,Bourgogne-Franche-Comté,7114
2021-01-11,REG-28,Normandie,12559
2021-01-11,REG-32,Hauts-de-France,10190
2021-01-11,REG-44,Grand Est,11895
2021-01-11,REG-52,Pays de la Loire,7002
2021-01-11,REG-53,Bretagne,4534
2021-01-11,REG-75,Nouvelle-Aquitaine,17068
2021-01-11,REG-76,Occitanie,12582
2021-01-11,REG-84,Auvergne-Rhône-Alpes,12438
2021-01-11,REG-93,Provence-Alpes-Côte d'Azur,6951
2021-01-11,REG-94,Corse,988
2021-01-12,REG-01,Guadeloupe,96
2021-01-12,REG-02,Martinique,283
2021-01-12,REG-03,Guyane,0
2021-01-12,REG-04,La Réunion,0
2021-01-12,REG-06,Mayotte,0
2021-01-12,REG-11,Île-de-France,40696
2021-01-12,REG-24,Centre-Val de Loire,6429
2021-01-12,REG-27,Bourgogne-Franche-Comté,9762
2021-01-12,REG-28,Normandie,15645
2021-01-12,REG-32,Hauts-de-France,13280
2021-01-12,REG-44,Grand Est,15648
2021-01-12,REG-52,Pays de la Loire,9578
2021-01-12,REG-53,Bretagne,7272
2021-01-12,REG-75,Nouvelle-Aquitaine,22376
2021-01-12,REG-76,Occitanie,17779
2021-01-12,REG-84,Auvergne-Rhône-Alpes,18504
2021-01-12,REG-93,Provence-Alpes-Côte d'Azur,11392
2021-01-12,REG-94,Corse,1094
2021-01-13,REG-01,Guadeloupe,197
2021-01-13,REG-02,Martinique,376
2021-01-13,REG-03,Guyane,0
2021-01-13,REG-04,La Réunion,0
2021-01-13,REG-06,Mayotte,0
2021-01-13,REG-11,Île-de-France,50881
2021-01-13,REG-24,Centre-Val de Loire,8085
2021-01-13,REG-27,Bourgogne-Franche-Comté,14102
2021-01-13,REG-28,Normandie,18971
2021-01-13,REG-32,Hauts-de-France,17763
2021-01-13,REG-44,Grand Est,20692
2021-01-13,REG-52,Pays de la Loire,12354
2021-01-13,REG-53,Bretagne,10574
2021-01-13,REG-75,Nouvelle-Aquitaine,28428
2021-01-13,REG-76,Occitanie,23743
2021-01-13,REG-84,Auvergne-Rhône-Alpes,24979
2021-01-13,REG-93,Provence-Alpes-Côte d'Azur,14769
2021-01-13,REG-94,Corse,1252
2021-01-14,REG-01,Guadeloupe,187
2021-01-14,REG-02,Martinique,452
2021-01-14,REG-03,Guyane,29
